Polygon [(45653, 6438), (81705, 70772), (57719, 64550), (56202, 82194), (48080, 79032), (42424, 55734), (36137, 34711), (26877, 82330), (6826, 66112), (30315, 2644)]
TrapEdges (81705, 70772) (81705, 70772)
TrapEdges (44564, 64550) (78218, 64550)
TrapEdges (56202, 82194) (56202, 82194)
TrapEdges (48080, 79032) (56473, 79032)
TrapEdges (28910, 6438) (45653, 6438)
TrapEdges (42424, 55734) (73277, 55734)
TrapEdges (18447, 34711) (61496, 34711)
TrapEdges (30315, 2644) (30315, 2644)
TrapEdges (26877, 82330) (26877, 82330)
TrapEdges (6826, 66112) (30030, 66112)
Partition (6826, 66112) (36137, 34711)
Partition (36137, 34711) (45653, 6438)
Partition (57719, 64550) (42424, 55734)
Partition (48080, 79032) (57719, 64550)
listOfTriangles0 [57719.0, 64550.0] [56202.0, 82194.0]
listOfTriangles1 [56202.0, 82194.0] [48080.0, 79032.0]
listOfTriangles2 [48080.0, 79032.0] [57719.0, 64550.0]
listOfTriangles0 [48080.0, 79032.0] [42424.0, 55734.0]
listOfTriangles1 [42424.0, 55734.0] [57719.0, 64550.0]
listOfTriangles2 [57719.0, 64550.0] [48080.0, 79032.0]
listOfTriangles0 [81705.0, 70772.0] [57719.0, 64550.0]
listOfTriangles1 [57719.0, 64550.0] [42424.0, 55734.0]
listOfTriangles2 [42424.0, 55734.0] [81705.0, 70772.0]
listOfTriangles0 [36137.0, 34711.0] [45653.0, 6438.0]
listOfTriangles1 [45653.0, 6438.0] [81705.0, 70772.0]
listOfTriangles2 [81705.0, 70772.0] [36137.0, 34711.0]
listOfTriangles0 [81705.0, 70772.0] [42424.0, 55734.0]
listOfTriangles1 [42424.0, 55734.0] [36137.0, 34711.0]
listOfTriangles2 [36137.0, 34711.0] [81705.0, 70772.0]
listOfTriangles0 [36137.0, 34711.0] [26877.0, 82330.0]
listOfTriangles1 [26877.0, 82330.0] [6826.0, 66112.0]
listOfTriangles2 [6826.0, 66112.0] [36137.0, 34711.0]
listOfTriangles0 [6826.0, 66112.0] [30315.0, 2644.0]
listOfTriangles1 [30315.0, 2644.0] [45653.0, 6438.0]
listOfTriangles2 [45653.0, 6438.0] [6826.0, 66112.0]
listOfTriangles0 [45653.0, 6438.0] [36137.0, 34711.0]
listOfTriangles1 [36137.0, 34711.0] [6826.0, 66112.0]
listOfTriangles2 [6826.0, 66112.0] [45653.0, 6438.0]
